✔ [1250/1256] Built Probe.CycleInsertion (2.4s)
✔ [1251/1256] Built Probe.EdgeInsertion (2.5s)
✔ [1252/1256] Built Probe.FaceInsertion (2.7s)
✔ [1253/1256] Built Probe.CofacialInsertion (2.9s)
ℹ [1254/1256] Built Probe.FoundationAudit (2.2s)
info: Probe/FoundationAudit.lean:12:0: 'JSP512Probe.RotationSystem.sameCycle_iff_source' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:27:0: 'JSP512Probe.sameCycle_embedding' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:28:0: 'JSP512Probe.RotationSystem.ambient_face_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:30:0: 'JSP512Probe.CycleSurgery.swap_joins' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:31:0: 'JSP512Probe.CycleSurgery.swap_cycles_label' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:32:0: 'JSP512Probe.CycleSurgery.swap_cycle_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:34:0: 'JSP512Probe.CycleSurgery.swap_split_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:35:0: 'JSP512Probe.RotationSystem.delete_face_count_same' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:36:0: 'JSP512Probe.RotationSystem.delete_face_count_different' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:37:0: 'JSP512Probe.RotationSystem.delete_face_count_source_leaf' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:38:0: 'JSP512Probe.RotationSystem.delete_face_count_target_leaf' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:39:0: 'JSP512Probe.RotationSystem.delete_face_count_isolated_edge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:40:0: 'JSP512Probe.RotationSystem.bridge_same_face' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:41:0: 'JSP512Probe.RotationSystem.bridge_component_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:42:0: 'JSP512Probe.RotationSystem.nonbridge_component_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:44:0: 'JSP512Probe.RotationSystem.supportSize_delete' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:45:0: 'JSP512Probe.RotationSystem.defect_delete_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:46:0: 'JSP512Probe.RotationSystem.defect_nonnegative' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:47:0: 'JSP512Probe.RotationSystem.genusZero_delete' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:48:0: 'JSP512Probe.RotationSystem.genusZero_bridge_iff_sameFace' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:49:0: 'JSP512Probe.RotationSystem.genusZero_subgraph' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:51:0: 'JSP512Probe.CycleSurgery.erase_insertAfter' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:52:0: 'JSP512Probe.CycleSurgery.insertAfter_sameCycle' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:53:0: 'JSP512Probe.CycleSurgery.insertAfter_new_cycle' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:54:0: 'JSP512Probe.CycleSurgery.insertAfter_orbit_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:55:0: 'JSP512Probe.CycleSurgery.insertAfter_fiber_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:56:0: 'JSP512Probe.CycleSurgery.insertAfter_preserves_label' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:58:0: 'JSP512Probe.CycleSurgery.fresh_source_fiber_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:60:0: 'JSP512Probe.EdgeInsertion.dartEquiv' depends on axioms: [propext, Classical.choice]
info: Probe/FoundationAudit.lean:61:0: 'JSP512Probe.EdgeInsertion.addEdge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:62:0: 'JSP512Probe.EdgeInsertion.added_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:63:0: 'JSP512Probe.EdgeInsertion.added_face_embed' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:65:0: 'JSP512Probe.CycleSurgery.insertAfter_old' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:66:0: 'JSP512Probe.EdgeInsertion.face_insertion_formula' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:67:0: 'JSP512Probe.EdgeInsertion.added_face_count_eq_cut' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:68:0: 'JSP512Probe.EdgeInsertion.cofacial_added_face_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:69:0: 'JSP512Probe.EdgeInsertion.added_edge_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:70:0: 'JSP512Probe.EdgeInsertion.added_component_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:71:0: 'JSP512Probe.EdgeInsertion.cofacial_defect' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:72:0: 'JSP512Probe.EdgeInsertion.cofacial_genusZero' depends on axioms: [propext, Classical.choice, Quot.sound]
✔ [1255/1256] Built Probe (2.1s)
Build completed successfully (1256 jobs).
'JSP512Probe.RotationSystem.sameCycle_iff_source' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.vertexOrbit_card' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.face_ne_self' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.eraseAt_sameCycle_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.delete_sameCycle_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.delete_fiber_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.deleteEdge' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.deleted_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.deleted_face' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.ambient_face_surgery' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.removed_face_orbit' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.quotient_card_remove_class' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.sameCycle_embedding' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.ambient_face_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.swap_joins' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.swap_cycles_label' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.swap_cycle_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.swap_split_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.delete_face_count_same' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.delete_face_count_different' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.delete_face_count_source_leaf' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.delete_face_count_target_leaf' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.delete_face_count_isolated_edge' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.bridge_same_face' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.bridge_component_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.nonbridge_component_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.supportSize_delete' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.defect_delete_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.defect_nonnegative' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.genusZero_delete' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.genusZero_bridge_iff_sameFace' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.genusZero_subgraph' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.erase_insertAfter' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.insertAfter_sameCycle' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.insertAfter_new_cycle' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.insertAfter_orbit_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.insertAfter_fiber_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.insertAfter_preserves_label' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.fresh_source_fiber_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.dartEquiv' depends on axioms: [propext, Classical.choice]
'JSP512Probe.EdgeInsertion.addEdge' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.added_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.added_face_embed' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.insertAfter_old' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.face_insertion_formula' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.added_face_count_eq_cut' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.cofacial_added_face_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.added_edge_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.added_component_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.cofacial_defect' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.cofacial_genusZero' depends on axioms: [propext, Classical.choice, Quot.sound]
PASS: source integrity, full build, and 51 named axiom audits.
