✔ [1237/1251] Built Probe.RotationSystem (2.3s)
✔ [1238/1251] Built Probe.CycleSurgery (2.5s)
✔ [1239/1251] Built Probe.EdgeDeletion (2.8s)
✔ [1240/1251] Built Probe.OrbitCounting (2.6s)
✔ [1241/1251] Built Probe.SwapCycles (2.5s)
✔ [1242/1251] Built Probe.SwapSplit (2.5s)
✔ [1243/1251] Built Probe.FaceDeletionCount (2.4s)
✔ [1244/1251] Built Probe.BridgeFace (2.4s)
✔ [1245/1251] Built Probe.DeletionConnectivity (2.5s)
✔ [1246/1251] Built Probe.DeletionSupport (4.5s)
✔ [1247/1251] Built Probe.EulerDefect (2.8s)
✔ [1248/1251] Built Probe.GenusZero (2.7s)
ℹ [1249/1251] Built Probe.FoundationAudit (2.2s)
info: Probe/FoundationAudit.lean:9:0: 'JSP512Probe.RotationSystem.sameCycle_iff_source' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:31:0: 'JSP512Probe.CycleSurgery.swap_split_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:32:0: 'JSP512Probe.RotationSystem.delete_face_count_same' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:33:0: 'JSP512Probe.RotationSystem.delete_face_count_different' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:34:0: 'JSP512Probe.RotationSystem.delete_face_count_source_leaf' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:35:0: 'JSP512Probe.RotationSystem.delete_face_count_target_leaf' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:36:0: 'JSP512Probe.RotationSystem.delete_face_count_isolated_edge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:37:0: 'JSP512Probe.RotationSystem.bridge_same_face' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:38:0: 'JSP512Probe.RotationSystem.bridge_component_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:39:0: 'JSP512Probe.RotationSystem.nonbridge_component_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:41:0: 'JSP512Probe.RotationSystem.supportSize_delete' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:42:0: 'JSP512Probe.RotationSystem.defect_delete_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:43:0: 'JSP512Probe.RotationSystem.defect_nonnegative' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:44:0: 'JSP512Probe.RotationSystem.genusZero_delete' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:45:0: 'JSP512Probe.RotationSystem.genusZero_bridge_iff_sameFace' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:46:0: 'JSP512Probe.RotationSystem.genusZero_subgraph' depends on axioms: [propext, Classical.choice, Quot.sound]
✔ [1250/1251] Built Probe (2.1s)
Build completed successfully (1251 jobs).
'JSP512Probe.RotationSystem.sameCycle_iff_source' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.vertexOrbit_card' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.face_ne_self' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.eraseAt_sameCycle_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.delete_sameCycle_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.delete_fiber_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.deleteEdge' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.deleted_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.deleted_face' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.ambient_face_surgery' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.removed_face_orbit' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.quotient_card_remove_class' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.sameCycle_embedding' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.ambient_face_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.swap_joins' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.swap_cycles_label' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.swap_cycle_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.swap_split_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.delete_face_count_same' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.delete_face_count_different' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.delete_face_count_source_leaf' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.delete_face_count_target_leaf' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.delete_face_count_isolated_edge' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.bridge_same_face' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.bridge_component_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.nonbridge_component_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.supportSize_delete' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.defect_delete_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.defect_nonnegative' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.genusZero_delete' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.genusZero_bridge_iff_sameFace' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.genusZero_subgraph' depends on axioms: [propext, Classical.choice, Quot.sound]
PASS: source integrity, full build, and 32 named axiom audits.
