✔ [1261/1264] Built Probe.ComponentInsertion (2.6s)
ℹ [1262/1264] Built Probe.FoundationAudit (2.2s)
info: Probe/FoundationAudit.lean:14:0: 'JSP512Probe.RotationSystem.sameCycle_iff_source' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:46:0: 'JSP512Probe.RotationSystem.supportSize_delete' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:47:0: 'JSP512Probe.RotationSystem.defect_delete_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:48:0: 'JSP512Probe.RotationSystem.defect_nonnegative' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:49:0: 'JSP512Probe.RotationSystem.genusZero_delete' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:50:0: 'JSP512Probe.RotationSystem.genusZero_bridge_iff_sameFace' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:51:0: 'JSP512Probe.RotationSystem.genusZero_subgraph' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:53:0: 'JSP512Probe.CycleSurgery.erase_insertAfter' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:54:0: 'JSP512Probe.CycleSurgery.insertAfter_sameCycle' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:55:0: 'JSP512Probe.CycleSurgery.insertAfter_new_cycle' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:56:0: 'JSP512Probe.CycleSurgery.insertAfter_orbit_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:57:0: 'JSP512Probe.CycleSurgery.insertAfter_fiber_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:58:0: 'JSP512Probe.CycleSurgery.insertAfter_preserves_label' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:60:0: 'JSP512Probe.CycleSurgery.fresh_source_fiber_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:62:0: 'JSP512Probe.EdgeInsertion.dartEquiv' depends on axioms: [propext, Classical.choice]
info: Probe/FoundationAudit.lean:63:0: 'JSP512Probe.EdgeInsertion.addEdge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:64:0: 'JSP512Probe.EdgeInsertion.added_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:65:0: 'JSP512Probe.EdgeInsertion.added_face_embed' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:67:0: 'JSP512Probe.CycleSurgery.insertAfter_old' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:68:0: 'JSP512Probe.EdgeInsertion.face_insertion_formula' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:69:0: 'JSP512Probe.EdgeInsertion.added_face_count_eq_cut' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:70:0: 'JSP512Probe.EdgeInsertion.cofacial_added_face_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:71:0: 'JSP512Probe.EdgeInsertion.added_edge_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:72:0: 'JSP512Probe.EdgeInsertion.added_component_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:73:0: 'JSP512Probe.EdgeInsertion.cofacial_defect' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:74:0: 'JSP512Probe.EdgeInsertion.cofacial_genusZero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:76:0: 'JSP512Probe.RotationSystem.exists_maximal_augmentation' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:77:0: 'JSP512Probe.RotationSystem.maximal_cofacial_adj' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:78:0: 'JSP512Probe.RotationSystem.maximal_face_vertices_adj' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:79:0: 'JSP512Probe.RotationSystem.maximal_supergraph_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:80:0: 'JSP512Probe.RotationSystem.maximal_face_isClique' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:81:0: 'JSP512Probe.RotationSystem.maximal_bridge_source_fixed' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:82:0: 'JSP512Probe.RotationSystem.maximal_bridge_endpoints_fixed' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:84:0: 'JSP512Probe.EdgeInsertion.delete_added_edge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:85:0: 'JSP512Probe.EdgeInsertion.separate_component_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:86:0: 'JSP512Probe.EdgeInsertion.separate_face_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:87:0: 'JSP512Probe.EdgeInsertion.separate_defect' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:88:0: 'JSP512Probe.EdgeInsertion.separate_genusZero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:89:0: 'JSP512Probe.RotationSystem.maximal_dart_sources_reachable' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:90:0: 'JSP512Probe.RotationSystem.maximal_support_reachable' depends on axioms: [propext, Classical.choice, Quot.sound]
✔ [1263/1264] Built Probe (2.1s)
Build completed successfully (1264 jobs).
'JSP512Probe.RotationSystem.sameCycle_iff_source' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.vertexOrbit_card' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.face_ne_self' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.eraseAt_sameCycle_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.delete_sameCycle_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.delete_fiber_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.deleteEdge' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.deleted_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.deleted_face' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.ambient_face_surgery' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.removed_face_orbit' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.quotient_card_remove_class' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.sameCycle_embedding' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.ambient_face_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.swap_joins' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.swap_cycles_label' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.swap_cycle_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.swap_split_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.delete_face_count_same' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.delete_face_count_different' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.delete_face_count_source_leaf' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.delete_face_count_target_leaf' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.delete_face_count_isolated_edge' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.bridge_same_face' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.bridge_component_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.nonbridge_component_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.supportSize_delete' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.defect_delete_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.defect_nonnegative' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.genusZero_delete' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.genusZero_bridge_iff_sameFace' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.genusZero_subgraph' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.erase_insertAfter' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.insertAfter_sameCycle' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.insertAfter_new_cycle' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.insertAfter_orbit_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.insertAfter_fiber_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.insertAfter_preserves_label' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.fresh_source_fiber_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.dartEquiv' depends on axioms: [propext, Classical.choice]
'JSP512Probe.EdgeInsertion.addEdge' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.added_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.added_face_embed' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.insertAfter_old' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.face_insertion_formula' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.added_face_count_eq_cut' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.cofacial_added_face_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.added_edge_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.added_component_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.cofacial_defect' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.cofacial_genusZero' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.exists_maximal_augmentation' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.maximal_cofacial_adj' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.maximal_face_vertices_adj' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.maximal_supergraph_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.maximal_face_isClique' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.maximal_bridge_source_fixed' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.maximal_bridge_endpoints_fixed' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.delete_added_edge' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.separate_component_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.separate_face_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.separate_defect' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.separate_genusZero' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.maximal_dart_sources_reachable' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.maximal_support_reachable' depends on axioms: [propext, Classical.choice, Quot.sound]
PASS: source integrity, full build, and 65 named axiom audits.
