✔ [1250/1254] Built Probe.CycleInsertion (2.4s)
✔ [1251/1254] Built Probe.EdgeInsertion (2.7s)
ℹ [1252/1254] Built Probe.FoundationAudit (2.3s)
info: Probe/FoundationAudit.lean:11:0: 'JSP512Probe.RotationSystem.sameCycle_iff_source' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:50:0: 'JSP512Probe.CycleSurgery.erase_insertAfter' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:51:0: 'JSP512Probe.CycleSurgery.insertAfter_sameCycle' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:52:0: 'JSP512Probe.CycleSurgery.insertAfter_new_cycle' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:53:0: 'JSP512Probe.CycleSurgery.insertAfter_orbit_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:54:0: 'JSP512Probe.CycleSurgery.insertAfter_fiber_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:55:0: 'JSP512Probe.CycleSurgery.insertAfter_preserves_label' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:57:0: 'JSP512Probe.CycleSurgery.fresh_source_fiber_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:59:0: 'JSP512Probe.EdgeInsertion.dartEquiv' depends on axioms: [propext, Classical.choice]
info: Probe/FoundationAudit.lean:60:0: 'JSP512Probe.EdgeInsertion.addEdge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:61:0: 'JSP512Probe.EdgeInsertion.added_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:62:0: 'JSP512Probe.EdgeInsertion.added_face_embed' depends on axioms: [propext, Classical.choice, Quot.sound]
✔ [1253/1254] Built Probe (2.1s)
Build completed successfully (1254 jobs).
'JSP512Probe.RotationSystem.sameCycle_iff_source' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.vertexOrbit_card' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.face_ne_self' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.eraseAt_sameCycle_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.delete_sameCycle_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.delete_fiber_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.deleteEdge' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.deleted_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.deleted_face' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.ambient_face_surgery' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.removed_face_orbit' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.quotient_card_remove_class' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.sameCycle_embedding' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.ambient_face_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.swap_joins' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.swap_cycles_label' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.swap_cycle_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.swap_split_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.delete_face_count_same' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.delete_face_count_different' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.delete_face_count_source_leaf' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.delete_face_count_target_leaf' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.delete_face_count_isolated_edge' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.bridge_same_face' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.bridge_component_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.nonbridge_component_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.supportSize_delete' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.defect_delete_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.defect_nonnegative' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.genusZero_delete' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.genusZero_bridge_iff_sameFace' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.genusZero_subgraph' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.erase_insertAfter' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.insertAfter_sameCycle' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.insertAfter_new_cycle' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.insertAfter_orbit_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.insertAfter_fiber_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.insertAfter_preserves_label' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.fresh_source_fiber_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.dartEquiv' depends on axioms: [propext, Classical.choice]
'JSP512Probe.EdgeInsertion.addEdge' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.added_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.added_face_embed' depends on axioms: [propext, Classical.choice, Quot.sound]
PASS: source integrity, full build, and 43 named axiom audits.
