✔ [1264/1267] Built Probe.MaximalNoBridges (2.4s)
ℹ [1265/1267] Built Probe.FoundationAudit (2.3s)
info: Probe/FoundationAudit.lean:17:0: 'JSP512Probe.RotationSystem.sameCycle_iff_source' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.delete_fiber_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.deleteEdge' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.deleted_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.deleted_face' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.ambient_face_surgery' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.removed_face_orbit' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.quotient_card_remove_class' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.sameCycle_embedding' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.ambient_face_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.swap_joins' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.swap_cycles_label' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.swap_cycle_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.swap_split_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.delete_face_count_same' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.delete_face_count_different' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.delete_face_count_source_leaf' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.delete_face_count_target_leaf' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.delete_face_count_isolated_edge' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.bridge_same_face' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.bridge_component_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.nonbridge_component_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.supportSize_delete' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.defect_delete_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.defect_nonnegative' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.genusZero_delete' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.genusZero_bridge_iff_sameFace' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.genusZero_subgraph' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.erase_insertAfter' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.insertAfter_sameCycle' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.insertAfter_new_cycle' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.insertAfter_orbit_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.insertAfter_fiber_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.insertAfter_preserves_label' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.fresh_source_fiber_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.dartEquiv' depends on axioms: [propext, Classical.choice]
'JSP512Probe.EdgeInsertion.addEdge' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.added_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.added_face_embed' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.insertAfter_old' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.face_insertion_formula' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.added_face_count_eq_cut' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.cofacial_added_face_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.added_edge_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.added_component_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.cofacial_defect' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.cofacial_genusZero' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.exists_maximal_augmentation' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.maximal_cofacial_adj' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.maximal_face_vertices_adj' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.maximal_supergraph_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.maximal_face_isClique' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.maximal_bridge_source_fixed' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.maximal_bridge_endpoints_fixed' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.delete_added_edge' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.separate_component_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.separate_face_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.separate_defect' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.separate_genusZero' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.maximal_dart_sources_reachable' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.maximal_support_reachable' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.pendant_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.addPendant' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.pendant_face_formula' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.pendant_face_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.delete_pendant_edge' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.pendant_defect' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.pendant_genusZero' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.maximal_support_univ' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.maximal_connected_of_dart' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.singleEdgeRotation' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.EdgeInsertion.singleEdge_genusZero' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.maximal_preconnected' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.maximal_connected' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.reachable_of_endpoints_fixed' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.maximal_bridge_card' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.maximal_not_bridge' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.maximal_edge_distinct_faces' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.maximal_face_edge_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.maximal_face_two_steps_ne' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.maximal_rotations_nonfixed' depends on axioms: [propext, Classical.choice, Quot.sound]
PASS: source integrity, full build, and 85 named axiom audits.
